Employee ID,Department,Designation,Type of Leave,Leave applied for no. of days,Leave Dates From,Leave Dates to,Leaves already availed during the year,No. of times leaves availed during the year,Date of joining the company,Reason/ Criticality of Leave,Profile of employee,Status of Leave,Approved / Rejected by
FXI219,Ahmedabad - COE,Forex Intern,Earned Leave,1,03-02-2017,03-02-2017,7,3,03-01-2017,Casual,Forex Intern,Approved,Zaman
FXI219,Ahmedabad - COE,Forex Intern,Leave Without Pay,5,01-05-2017,05-05-2017,7,3,03-01-2017,"I am having exams on 2nd,4th,6th and 8th may, as examination center is far from ahemedabad i am applying for leave from 1st may to 8th may ",Forex Intern,Approved,Kain Tain
FXI219,Ahmedabad - COE,Forex Intern,Earned Leave,1,08-05-2017,08-05-2017,7,3,03-01-2017,"I am having exams on 2nd,4th,6th and 8th may, as examination center is far from ahemedabad i am applying for leave from 1st may to 8th may",Forex Intern,Approved,Zaman/Riddhish
FXI226,Ahmedabad - COE,Forex Intern,Earned Leave,1,17-01-2017,17-01-2017,5,5,06-01-2017,doctor's appointment,Forex Intern,Approved,Zaman
FXI226,Ahmedabad - COE,Forex Intern,Earned Leave,1,10-03-2017,10-03-2017,5,5,06-01-2017,regular check-up,Forex Intern,Approved,Zaman/Riddhish
FXI226,Ahmedabad - COE,Forex Intern,Earned Leave,1,30-03-2017,30-03-2017,5,5,06-01-2017,Going out of Gujarat,Forex Intern,Approved,Zaman/Riddhish
FXI226,Ahmedabad - COE,Forex Intern,Leave Without Pay,1,31-03-2017,31-03-2017,5,5,06-01-2017,Going out of Gujarat,Forex Intern,Approved,Zaman/Riddhish
FXI226,Ahmedabad - COE,Forex Intern,Earned Leave,1,08-05-2017,08-05-2017,5,5,06-01-2017,Emergency appointment with doctor,Forex Intern,Approved,Zaman/Riddhish
FXI232,Ahmedabad - COE,Forex Intern,Leave Without Pay,1,06-02-2017,06-02-2017,4,4,13-01-2017,casual leave,Forex Intern,Approved,Zaman
FXI232,Ahmedabad - COE,Forex Intern,Earned Leave,1,14-03-2017,14-03-2017,4,4,13-01-2017,Going out of town for couple of days,Forex Intern,Approved,Zaman/Riddhish
FXI232,Ahmedabad - COE,Forex Intern,Earned Leave,1,14-03-2017,14-03-2017,4,4,13-01-2017,Outside Ahmedabad,Forex Intern,Rejected,Zaman/Riddhish
